les_cmd_id,cust_lvl,syntax,moddte,mod_usr_id,grp_nam
"rifdmnt_eo_desc",0,"if('&eo_id' !=  AND '&eo_ver' != ) { sl_list eo_def where eo_id = '&eo_id' and eo_ver = '&eo_ver' | publish data where dvc_var_nam = 'eo_descr' and dvc_vis_flg = 1 and dvc_ena_flg = 1 and eo_descr = @eo_descr } else {publish data where dvc_var_nam = 'eo_descr' and dvc_vis_flg = 1 and dvc_ena_flg = 1 and eo_descr = ''}","","","int_data"
"rifdmnt_sync_mode",0,"if('&comm_mode_cd' = 'SYNCD') {publish data where dvc_var_nam = 'grp_ordr_edit'  and dvc_ena_flg='0' and grp_ordr_edit = } else {publish data where dvc_var_nam = 'grp_ordr_edit' and dvc_ena_flg='1'}","","","int_data"
"rimlinmnt_cmd",0,"configure receive invoice line fields where prtnum ='&prtnum' and wh_id ='&wh_id' and prt_client_id = '&prt_client_id'","","","dcs_data"
"servinsmnt_default_img",0,"publish data where dvc_var_nam = 'imgservinsmnt' and dvp_DefaultImageName = 'default_servins.jpg' and serv_ins_id = '&serv_ins_id'","","","sal_data"
"servmnt_default_img",0,"publish data where dvc_var_nam = 'imgservmnt' and dvp_DefaultImageName = 'default_servins.jpg' and serv_id = '&serv_id'","","","dcs_data"
"set_bulk_pck_flg_vis",0,"list policies where polcod = 'BULK-PICKING' and polvar = 'INSTALLED' and polval = 'INSTALLED' and rtnum1 = 1 and wh_id = nvl ('&wh_id', @@wh_id) catch(-1403) | if (@? = 0){publish data where dvc_var_nam = 'bulk_pck_flg' and dvc_ena_flg = 1 and dvc_vis_flg = 1}else{publish data where dvc_var_nam = 'bulk_pck_flg' and dvc_ena_flg = 0 and dvc_vis_flg = 0}","","","dcs_data"
"set_bulk_pck_flg_vis_with_client",0,"list policies where polcod = 'BULK-PICKING' and polvar = 'INSTALLED' and polval = 'INSTALLED' and rtnum1 = 1 and wh_id = nvl('&wh_id', @@wh_id) catch(-1403) | if(@? = 0){ get installed configuration where config = 'THIRD-PARTY-LOGISTICS' and wh_id = nvl('&wh_id', @@wh_id) catch(-1403) | if(@installed = 0) { publish data where dvc_var_nam = 'bulk_pck_flg' and dvc_ena_flg = 1 and dvc_vis_flg = 1} else { if('&client_id' is not ){list bulk picking clients where wh_id = nvl('&wh_id', @@wh_id) and client_id = '&client_id' catch(-1403) | if(@? = 0){publish data where dvc_var_nam = 'bulk_pck_flg' and dvc_ena_flg = 1 and dvc_vis_flg = 1}else{publish data where dvc_var_nam = 'bulk_pck_flg' and dvc_ena_flg = 0 and dvc_vis_flg = 0}}else{ publish data where dvc_var_nam = 'bulk_pck_flg' and dvc_ena_flg = 0 and dvc_vis_flg = 0}}}else{publish data where dvc_var_nam = 'bulk_pck_flg' and dvc_ena_flg = 0 and dvc_vis_flg = 0}","","","dcs_data"
"set_chkin_trlr_asset_fld_ena",0,"configure check in trailer asset fields enable where asset_typ = '&asset_typ' and asset_tag = '&asset_tag'","","","dcs_data"
"set_clsrcvtrkopr_vis",0,"configure clsrcvtrkopr fields visibility where trlr_id = '&trlr_id' and dispatch_flg = &chkDispatchTrailer","","","dcs_data"
"set_cnfrm_asset_tag_fld_ena",0,"configure cnfrm_asset_tag field enable where trlr_id = '&trlr_id' and wh_id = '&wh_id'","","","dcs_data"
"set_form_close_trlr_fld_cfg",0,"configure form close_trlr fields where trlr_id = '&trlr_id' and wh_id = '&global.wh_id'","","","dcs_data"
"set_fraBulkPckOpt_vis",0,"list policies where polcod = 'BULK-PICKING' and polvar = 'INSTALLED' and polval = 'INSTALLED' and rtnum1 = 1 and wh_id = nvl ('&wh_id', @@wh_id) catch(-1403) | if (@? = 0){publish data where dvc_var_nam = 'fraBulkPckOpt' and dvc_ena_flg = 1 and dvc_vis_flg = 1}else{publish data where dvc_var_nam = 'fraBulkPckOpt' and dvc_ena_flg = 0 and dvc_vis_flg = 0}","","","dcs_data"
"set_loc_coordinates",0,"if('&basepoint_id' is not  or '&basepoint_id' != '') {publish data where dvc_var_nam = 'top_left_x,top_left_y,bottom_left_x,bottom_left_y,top_right_x,top_right_y,bottom_right_x,bottom_right_y,border_pad' and dvc_ena_flg = '1,1,1,1,1,1,1,1,1'} else {publish data where dvc_var_nam = 'top_left_x,top_left_y,bottom_left_x,bottom_left_y,top_right_x,top_right_y,bottom_right_x,bottom_right_y,border_pad' and dvc_ena_flg = '0,0,0,0,0,0,0,0,0' }","","","dcs_data"
"set_lot_sts_ena",0,"[select shp_res_lot from prtmst_view where prtnum = '&prtnum' and prt_client_id = '&prt_client_id' and wh_id ='&wh_id']catch(-1403) | if (@shp_res_lot = 1) {publish data where dvc_var_nam = 'lot_sts' and dvc_ena_flg = '1'} else {publish data where dvc_var_nam = 'lot_sts' and dvc_ena_flg = '0'}","","","dcs_data"
"set_ser_asset_id_fld_ena",0,"publish data where dvc_var_nam = 'asset_id' and dvc_ena_flg = '0'","","","dcs_data"
"set_trlr_asset_fld_ena",0,"configure trailer asset fields enable where asset_typ = '&asset_typ'","","","dcs_data"
"set_trlr_asset_fld_vis",0,"configure trailer asset fields visibility where wh_id = @@wh_id","","","dcs_data"
"set_trlrmgtopr_fld_ena",0,"configure trlrmgtopr fields enable where trlr_id = '&trlr_id'","","","dcs_data"
"set_wh_framework_configuration",0,"set wh framework configuration where wh_id = '&wh_id'","","","dcs_data"
"subnum_barcode_cmd",0,"if ('&subnum' != '') {parse bar code on mcs where bar_code_str = '&subnum' and input_field = 'subnum' and supnum = '&supnum' and client_id = '&client_id' and wh_id = nvl('&wh_id', @@wh_id)}","","","dcs_data"
"subucc_barcode_cmd",0,"if ('&subucc' != '') {parse bar code on mcs where bar_code_str = '&subucc' and input_field = 'subucc' and supnum = '&supnum' and client_id = '&client_id' and wh_id = nvl('&wh_id', @@wh_id)}","","","dcs_data"
"to_ctnnum_cmd",0,"[select '&CARTON_EXCEPTION.ctnnum' to_ctnnum from dual]","","","dcs_data"
"toggle_invalid_date",0,"if ('&invalid_flg' = '1') {publish data where dvc_var_nam = 'invalid_dte' and dvc_ena_flg = '1'} else {publish data where dvc_var_nam = 'invalid_dte' and dvc_ena_flg = '0'}","","","sal_data"
"usr_check_dst_loc_only",10," [select 'x'
       from locmst
      where (stoloc='&dstloc' or locvrc='&dstloc') and wh_id='@global.wh_id'] catch(-1403)
|
if (@?<>0) 
{
publish data where dstloc=''
}","20210126074241","938673",""
"usr_cpy_dstloc",10,"publish data where dvc_var_nam = 'non_invtid,lblNonInvtId' and dvc_vis_flg = '0,0' and dvc_ena_flg = '0,0' and non_invtid='&dstloc' and lblNonInvtId='&dstloc'","20200429113317","938673",""
"usr_def_asset_typ_cmd",10,"configure usr rf asset identify default asset typ where wh_id = '&GLOBAL.wh_id' and prvfrm = '&INIT_POLICIES.prvfrm' and asset_typ = '&ASSET_IDENTIFY.asset_typ'","20181008143005","939370","usr_data"
"usr_def_pick_slot_cmd",10,"[select 'slot' dvc_var_nam, '0' dvc_ena_flg, '&SLOT_DEPOSIT.assetslot' slot from dual]","20220112151018","939370","usr_data"
"usr_def_pos_id_cmd",10,"publish data where pos_id='1' and dvc_var_nam = 'pos_id' and dvc_vis_flg = '1' and dvc_ena_flg = '0'","20181010103618","940028","usr_data"
"usr_def_putaway_to_staging",10,"if ('&IDENTIFY_LOAD.wkoflg' = 'Y') {
create usr move to production station staging
 where lodnum = '&IDENTIFY_LOAD.lodnum'
   and wh_id = '&GLOBAL.wh_id'
   and wkonum = '&IDENTIFY_LOAD.wkonum'
   and wkorev = '&IDENTIFY_LOAD.invnum'
   and client_id = '&IDENTIFY_LOAD.client_id' catch(@?)
 }","20230501164335","938673","usr_data"
"usr_def_wko_asset_typ",10,"if ('&IDENTIFY_LOAD.wkoflg' = 'Y') {
if ('&IDENTIFY_LOAD.lodnum' != ''){
get usr lpn asset type where lodnum = '&IDENTIFY_LOAD.lodnum' and wh_id = '&GLOBAL.wh_id'
}
else
{
[select rtstr1 asset_typ,
        'asset_typ,load_attr1_flg' dvc_var_nam,
        '0,0' dvc_ena_flg
   from poldat_view
  where polcod = 'USR-PRODUCTION'
    and polvar = 'DEFAULTS'
    and polval = 'ASSET-TYP'
    and wh_id = '&GLOBAL.wh_id'] catch(-1403) }}","20230330150822","938673","usr_data"
"usr_def_wko_ftpcod",10,"if ('&wkoflg' = 'Y')
[select decode(pd3.untqty, 0, 1, nvl(pd3.untqty, 1)) untpak,
        decode(pd2.untqty, 0, 1, nvl(pd2.untqty, 1)) untcas,
        pd1.untqty untpal,
        decode(pd3.untqty, 0, 1, nvl(pd3.untqty, 1)) wrkuntpak,
        decode(pd2.untqty, 0, 1, nvl(pd2.untqty, 1)) wrkuntcas,
        pd1.untqty wrkuntpal,
        pf.ftpcod,
        pm.rcvsts invsts,
        pd4.uomcod rcvuom,
        pm.lodlvl,
        pm.stkuom stdstkuom,
        pm.lotflg,
        pm.sup_lot_flg,
        pm.orgflg,
        pm.revflg,
        pm.rcvflg
   from wkohdr
   join prtmst_view pm
     on wkohdr.prtnum = pm.prtnum
    and wkohdr.prt_client_id = pm.prt_client_id
    and wkohdr.wh_id = pm.wh_id
   left
   join prtftp pf
     on pf.wh_id = pm.wh_id
    and pf.prtnum = pm.prtnum
    and pf.prt_client_id = pm.prt_client_id
    and pf.ftpcod = wkohdr.ftpcod
   left
   join prtftp_dtl pd1
     on pd1.prtnum = pf.prtnum
    and pd1.prt_client_id = pf.prt_client_id
    and pd1.wh_id = pf.wh_id
    and pd1.ftpcod = pf.ftpcod
    and pd1.pal_flg = 1
   left
   join prtftp_dtl pd2
     on pd2.prtnum = pf.prtnum
    and pd2.prt_client_id = pf.prt_client_id
    and pd2.wh_id = pf.wh_id
    and pd2.ftpcod = pf.ftpcod
    and pd2.cas_flg = 1
   left
   join prtftp_dtl pd3
     on pd3.prtnum = pf.prtnum
    and pd3.prt_client_id = pf.prt_client_id
    and pd3.wh_id = pf.wh_id
    and pd3.ftpcod = pf.ftpcod
    and pd3.pak_flg = 1
   left
   join prtftp_dtl pd4
     on pd4.prtnum = pf.prtnum
    and pd4.prt_client_id = pf.prt_client_id
    and pd4.wh_id = pf.wh_id
    and pd4.ftpcod = pf.ftpcod
    and pd4.rcv_flg = 1
  where wkohdr.wkonum = '&UNDIR_ASSEMBLY.wkonum'
    and wkohdr.wkorev = '&UNDIR_ASSEMBLY.wkorev'
    and wkohdr.client_id = '&UNDIR_ASSEMBLY.client_id'
    and pm.prtnum = '&prtnum'
    and pm.wh_id = '&GLOBAL.wh_id'
    and pm.prt_client_id = '&prt_client_id']","20230330150822","938673","usr_data"
"usr_def_wko_supnum",10,"if ('&wkoflg' = 'Y')
[select wkohdr.uc_supnum supnum
   from wkohdr
  where wkohdr.wkonum = '&UNDIR_ASSEMBLY.wkonum'
    and wkohdr.wkorev = '&UNDIR_ASSEMBLY.wkorev'
    and wkohdr.client_id = '&UNDIR_ASSEMBLY.client_id']","20230330150822","938673","usr_data"
"usr_def_wko_wko_existing_lpn",10,"if ('&IDENTIFY_LOAD.wkoflg' = 'Y') {
publish data where dvc_var_nam = 'ok_delete,ok_add_to' and dvc_ena_flg = '0,0' and ok_delete = 'N' and ok_add_to = 'Y' }","20230406092235","938673","usr_data"
"usr_disable_prtclient",10,"publish data where dvc_var_nam = 'prt_client_id' and dvc_vis_flg = '0' and dvc_ena_flg = '0'","20221202000000","938673","usr_data"
"usr_pickup_a_lodnum_client",10,"publish data where dvc_var_nam = 'lodnumOrdinv,dspprtcli' and dvc_vis_flg = '0,0' and dvc_ena_flg = '0,0' ","20221202000000","938673","usr_data"
"usr_pickup_a_lodnum_cmd",10,"publish data where lodnumOrdinv=iif(length('&lodnumOrdinv') > 12, substr('&lodnumOrdinv', length('&lodnumOrdinv')-12), '&lodnumOrdinv')","20181017180434","939370","usr_data"
"usr_recalc_cube",10,"[select to_char(round((pcklst.totvol/pcklst.max_list_cube)*100,2),'999.00') || ' %'  as total_cubes from pcklst where list_id='&list_id']","20221202000000","938673",""
"usr_ro_lotnum_ftpcod",10,"if ('&wkoflg' = 'Y'){ publish data where dvc_var_nam = 'ftpcod,lotnum,invsts' and dvc_vis_flg = '1,1,1' and dvc_ena_flg = '0,0,0' }","20230505000000","938673","usr_data"
"usr_save_confirmation_id",10,"push device context value where dev_varnam='cnfrm_serv_id' and value='&CONFIRM_SERV.cnfrm_serv_id' and wh_id='&GLOBAL.wh_id' and devcod='&GLOBAL.devcod'","20230110000000","938673",""
"usr_show_dstloc",10,"publish data where dvc_var_nam = 'trlr_num,LblTrlrnum' and dvc_vis_flg = '1,1' and dvc_ena_flg = '0,0' and trlr_num='&non_invtid' and LblTrlrnum='Loc:'","20200430160427","938673",""
"usr_to_upper_dsplot",10," [select 'x'
       from pckwrk_view
      where wrkref='&wrkref' and lotflg=1 ] catch(-1403)
|
if (@?=0) 
{
publish data where dsplot=upper(nvl('&dsplot',''))
}","20200515152658","938673",""
"validate_car_crs_ref",0,"validate carrier cross reference where srvnam = '&srvnam' and wh_id = nvl('&wh_id',@@wh_id)","","","dcs_data"
"wm_web_login",0,"publish data where cmdoutput = "Ignore Dynamic Configs for Login and Signon Forms"","","","dcsweb_data"
